# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Wed May 18 21:42:33 2016

# --- simulation flow
36 1030 1029 {} {default nMOS pMOS} 0
10 1031 996 {3} {default nMOS pMOS} 0
11 1032 1031 {60} {default nMOS pMOS} 0
12 1033 1032 {10} {default nMOS pMOS} 0
13 1034 1033 {0.02} {default nMOS pMOS} 0
14 1035 1034 {1} {default nMOS pMOS} 0
15 1036 1035 {1} {default nMOS pMOS} 0
16 1037 1036 {1} {default nMOS pMOS} 0
17 1038 1037 {1} {default nMOS pMOS} 0
18 1039 1038 {1} {default nMOS pMOS} 0
19 1040 1039 {1} {default nMOS pMOS} 0
20 1041 1040 {} {default nMOS pMOS} 0
21 1042 1041 {0.85} {default nMOS pMOS} 0
22 1043 1042 {0.05} {default nMOS pMOS} 0
23 1044 1043 {1} {default nMOS pMOS} 0
24 1045 1044 {} {default nMOS pMOS} 0
25 1046 1045 {} {default nMOS pMOS} 0
26 1047 1046 {1} {default nMOS pMOS} 0
27 1048 1047 {} {default nMOS pMOS} 0
28 1049 1048 {} {default nMOS pMOS} 0
29 1050 1049 {} {default nMOS pMOS} 0
30 1051 1050 {0.3} {default nMOS pMOS} 0
31 1052 1051 {0.86} {default nMOS pMOS} 0
32 1053 1052 {1} {default nMOS pMOS} 0
33 1054 1053 {} {default nMOS pMOS} 0
34 1055 1054 {} {default nMOS pMOS} 0
35 1056 1055 {1} {default nMOS pMOS} 0
36 1057 1056 {} {default nMOS pMOS} 0
30 1058 1050 {0.55} {default nMOS pMOS} 0
31 1059 1058 {0.7} {default nMOS pMOS} 0
32 1060 1059 {1} {default nMOS pMOS} 0
33 1061 1060 {} {default nMOS pMOS} 0
34 1062 1061 {} {default nMOS pMOS} 0
35 1063 1062 {1} {default nMOS pMOS} 0
36 1064 1063 {} {default nMOS pMOS} 0
30 1065 1050 {0.4} {default nMOS pMOS} 0
31 1066 1065 {0.65} {default nMOS pMOS} 0
32 1067 1066 {1} {default nMOS pMOS} 0
33 1068 1067 {} {default nMOS pMOS} 0
34 1069 1068 {} {default nMOS pMOS} 0
35 1070 1069 {1} {default nMOS pMOS} 0
36 1071 1070 {} {default nMOS pMOS} 0
10 1072 996 {5} {default nMOS pMOS} 0
11 1073 1072 {60} {default nMOS pMOS} 0
12 1074 1073 {10} {default nMOS pMOS} 0
13 1075 1074 {0.02} {default nMOS pMOS} 0
14 1076 1075 {1} {default nMOS pMOS} 0
15 1077 1076 {1} {default nMOS pMOS} 0
16 1078 1077 {1} {default nMOS pMOS} 0
17 1079 1078 {1} {default nMOS pMOS} 0
18 1080 1079 {1} {default nMOS pMOS} 0
19 1081 1080 {1} {default nMOS pMOS} 0
20 1082 1081 {} {default nMOS pMOS} 0
21 1083 1082 {0.85} {default nMOS pMOS} 0
22 1084 1083 {0.05} {default nMOS pMOS} 0
23 1085 1084 {1} {default nMOS pMOS} 0
24 1086 1085 {} {default nMOS pMOS} 0
25 1087 1086 {} {default nMOS pMOS} 0
26 1088 1087 {1} {default nMOS pMOS} 0
27 1089 1088 {} {default nMOS pMOS} 0
28 1090 1089 {} {default nMOS pMOS} 0
29 1091 1090 {} {default nMOS pMOS} 0
30 1092 1091 {0.3} {default nMOS pMOS} 0
31 1093 1092 {0.86} {default nMOS pMOS} 0
32 1094 1093 {1} {default nMOS pMOS} 0
33 1095 1094 {} {default nMOS pMOS} 0
34 1096 1095 {} {default nMOS pMOS} 0
35 1097 1096 {1} {default nMOS pMOS} 0
36 1098 1097 {} {default nMOS pMOS} 0
30 1099 1091 {0.55} {default nMOS pMOS} 0
31 1100 1099 {0.7} {default nMOS pMOS} 0
32 1101 1100 {1} {default nMOS pMOS} 0
33 1102 1101 {} {default nMOS pMOS} 0
34 1103 1102 {} {default nMOS pMOS} 0
35 1104 1103 {1} {default nMOS pMOS} 0
36 1105 1104 {} {default nMOS pMOS} 0
30 1106 1091 {0.4} {default nMOS pMOS} 0
31 1107 1106 {0.65} {default nMOS pMOS} 0
32 1108 1107 {1} {default nMOS pMOS} 0
33 1109 1108 {} {default nMOS pMOS} 0
34 1110 1109 {} {default nMOS pMOS} 0
35 1111 1110 {1} {default nMOS pMOS} 0
36 1112 1111 {} {default nMOS pMOS} 0
10 1113 996 {8} {default nMOS pMOS} 0
11 1114 1113 {60} {default nMOS pMOS} 0
12 1115 1114 {10} {default nMOS pMOS} 0
13 1116 1115 {0.02} {default nMOS pMOS} 0
14 1117 1116 {1} {default nMOS pMOS} 0
15 1118 1117 {1} {default nMOS pMOS} 0
16 1119 1118 {1} {default nMOS pMOS} 0
17 1120 1119 {1} {default nMOS pMOS} 0
18 1121 1120 {1} {default nMOS pMOS} 0
19 1122 1121 {1} {default nMOS pMOS} 0
20 1123 1122 {} {default nMOS pMOS} 0
21 1124 1123 {0.85} {default nMOS pMOS} 0
22 1125 1124 {0.05} {default nMOS pMOS} 0
23 1126 1125 {1} {default nMOS pMOS} 0
24 1127 1126 {} {default nMOS pMOS} 0
25 1128 1127 {} {default nMOS pMOS} 0
26 1129 1128 {1} {default nMOS pMOS} 0
27 1130 1129 {} {default nMOS pMOS} 0
28 1131 1130 {} {default nMOS pMOS} 0
29 1132 1131 {} {default nMOS pMOS} 0
30 1133 1132 {0.3} {default nMOS pMOS} 0
31 1134 1133 {0.86} {default nMOS pMOS} 0
32 1135 1134 {1} {default nMOS pMOS} 0
33 1136 1135 {} {default nMOS pMOS} 0
34 1137 1136 {} {default nMOS pMOS} 0
35 1138 1137 {1} {default nMOS pMOS} 0
36 1139 1138 {} {default nMOS pMOS} 0
30 1140 1132 {0.55} {default nMOS pMOS} 0
31 1141 1140 {0.7} {default nMOS pMOS} 0
32 1142 1141 {1} {default nMOS pMOS} 0
33 1143 1142 {} {default nMOS pMOS} 0
34 1144 1143 {} {default nMOS pMOS} 0
35 1145 1144 {1} {default nMOS pMOS} 0
36 1146 1145 {} {default nMOS pMOS} 0
30 1147 1132 {0.4} {default nMOS pMOS} 0
31 1148 1147 {0.65} {default nMOS pMOS} 0
32 1149 1148 {1} {default nMOS pMOS} 0
33 1150 1149 {} {default nMOS pMOS} 0
34 1151 1150 {} {default nMOS pMOS} 0
35 1152 1151 {1} {default nMOS pMOS} 0
36 1153 1152 {} {default nMOS pMOS} 0
9 1154 97 {1.0} {default nMOS pMOS} 0
10 1155 1154 {0} {default nMOS pMOS} 0
11 1156 1155 {60} {default nMOS pMOS} 0
12 1157 1156 {10} {default nMOS pMOS} 0
13 1158 1157 {0.02} {default nMOS pMOS} 0
14 1159 1158 {1} {default nMOS pMOS} 0
15 1160 1159 {1} {default nMOS pMOS} 0
16 1161 1160 {1} {default nMOS pMOS} 0
17 1162 1161 {1} {default nMOS pMOS} 0
18 1163 1162 {1} {default nMOS pMOS} 0
19 1164 1163 {1} {default nMOS pMOS} 0
20 1165 1164 {} {default nMOS pMOS} 0
21 1166 1165 {0.85} {default nMOS pMOS} 0
22 1167 1166 {0.05} {default nMOS pMOS} 0
23 1168 1167 {1} {default nMOS pMOS} 0
24 1169 1168 {} {default nMOS pMOS} 0
25 1170 1169 {} {default nMOS pMOS} 0
26 1171 1170 {1} {default nMOS pMOS} 0
27 1172 1171 {} {default nMOS pMOS} 0
28 1173 1172 {} {default nMOS pMOS} 0
29 1174 1173 {} {default nMOS pMOS} 0
30 1175 1174 {0.55} {default nMOS pMOS} 0
31 1176 1175 {0.7} {default nMOS pMOS} 0
32 1177 1176 {1} {default nMOS pMOS} 0
33 1178 1177 {} {default nMOS pMOS} 0
34 1179 1178 {} {default nMOS pMOS} 0
35 1180 1179 {1} {default nMOS pMOS} 0
36 1181 1180 {} {default nMOS pMOS} 0
30 1182 1174 {0.4} {default nMOS pMOS} 0
31 1183 1182 {0.65} {default nMOS pMOS} 0
32 1184 1183 {1} {default nMOS pMOS} 0
33 1185 1184 {} {default nMOS pMOS} 0
34 1186 1185 {} {default nMOS pMOS} 0
35 1187 1186 {1} {default nMOS pMOS} 0
36 1188 1187 {} {default nMOS pMOS} 0
10 1189 1154 {3} {default nMOS pMOS} 0
11 1190 1189 {60} {default nMOS pMOS} 0
12 1191 1190 {10} {default nMOS pMOS} 0
13 1192 1191 {0.02} {default nMOS pMOS} 0
14 1193 1192 {1} {default nMOS pMOS} 0
15 1194 1193 {1} {default nMOS pMOS} 0
16 1195 1194 {1} {default nMOS pMOS} 0
17 1196 1195 {1} {default nMOS pMOS} 0
18 1197 1196 {1} {default nMOS pMOS} 0
19 1198 1197 {1} {default nMOS pMOS} 0
20 1199 1198 {} {default nMOS pMOS} 0
21 1200 1199 {0.85} {default nMOS pMOS} 0
22 1201 1200 {0.05} {default nMOS pMOS} 0
23 1202 1201 {1} {default nMOS pMOS} 0
24 1203 1202 {} {default nMOS pMOS} 0
25 1204 1203 {} {default nMOS pMOS} 0
26 1205 1204 {1} {default nMOS pMOS} 0
27 1206 1205 {} {default nMOS pMOS} 0
28 1207 1206 {} {default nMOS pMOS} 0
29 1208 1207 {} {default nMOS pMOS} 0
30 1209 1208 {0.3} {default nMOS pMOS} 0
31 1210 1209 {0.86} {default nMOS pMOS} 0
32 1211 1210 {1} {default nMOS pMOS} 0
33 1212 1211 {} {default nMOS pMOS} 0
34 1213 1212 {} {default nMOS pMOS} 0
35 1214 1213 {1} {default nMOS pMOS} 0
36 1215 1214 {} {default nMOS pMOS} 0
30 1216 1208 {0.55} {default nMOS pMOS} 0
31 1217 1216 {0.7} {default nMOS pMOS} 0
32 1218 1217 {1} {default nMOS pMOS} 0
33 1219 1218 {} {default nMOS pMOS} 0
34 1220 1219 {} {default nMOS pMOS} 0
35 1221 1220 {1} {default nMOS pMOS} 0
36 1222 1221 {} {default nMOS pMOS} 0
30 1223 1208 {0.4} {default nMOS pMOS} 0
31 1224 1223 {0.65} {default nMOS pMOS} 0
32 1225 1224 {1} {default nMOS pMOS} 0
33 1226 1225 {} {default nMOS pMOS} 0
34 1227 1226 {} {default nMOS pMOS} 0
35 1228 1227 {1} {default nMOS pMOS} 0
36 1229 1228 {} {default nMOS pMOS} 0
10 1230 1154 {5} {default nMOS pMOS} 0
11 1231 1230 {60} {default nMOS pMOS} 0
12 1232 1231 {10} {default nMOS pMOS} 0
13 1233 1232 {0.02} {default nMOS pMOS} 0
14 1234 1233 {1} {default nMOS pMOS} 0
15 1235 1234 {1} {default nMOS pMOS} 0
16 1236 1235 {1} {default nMOS pMOS} 0
17 1237 1236 {1} {default nMOS pMOS} 0
18 1238 1237 {1} {default nMOS pMOS} 0
19 1239 1238 {1} {default nMOS pMOS} 0
20 1240 1239 {} {default nMOS pMOS} 0
21 1241 1240 {0.85} {default nMOS pMOS} 0
22 1242 1241 {0.05} {default nMOS pMOS} 0
23 1243 1242 {1} {default nMOS pMOS} 0
24 1244 1243 {} {default nMOS pMOS} 0
25 1245 1244 {} {default nMOS pMOS} 0
26 1246 1245 {1} {default nMOS pMOS} 0
27 1247 1246 {} {default nMOS pMOS} 0
28 1248 1247 {} {default nMOS pMOS} 0
29 1249 1248 {} {default nMOS pMOS} 0
30 1250 1249 {0.3} {default nMOS pMOS} 0
31 1251 1250 {0.86} {default nMOS pMOS} 0
32 1252 1251 {1} {default nMOS pMOS} 0
33 1253 1252 {} {default nMOS pMOS} 0
34 1254 1253 {} {default nMOS pMOS} 0
35 1255 1254 {1} {default nMOS pMOS} 0
36 1256 1255 {} {default nMOS pMOS} 0
30 1257 1249 {0.55} {default nMOS pMOS} 0
31 1258 1257 {0.7} {default nMOS pMOS} 0
32 1259 1258 {1} {default nMOS pMOS} 0
33 1260 1259 {} {default nMOS pMOS} 0
34 1261 1260 {} {default nMOS pMOS} 0
35 1262 1261 {1} {default nMOS pMOS} 0
36 1263 1262 {} {default nMOS pMOS} 0
30 1264 1249 {0.4} {default nMOS pMOS} 0
31 1265 1264 {0.65} {default nMOS pMOS} 0
32 1266 1265 {1} {default nMOS pMOS} 0
33 1267 1266 {} {default nMOS pMOS} 0
34 1268 1267 {} {default nMOS pMOS} 0
35 1269 1268 {1} {default nMOS pMOS} 0
36 1270 1269 {} {default nMOS pMOS} 0
10 1271 1154 {8} {default nMOS pMOS} 0
11 1272 1271 {60} {default nMOS pMOS} 0
12 1273 1272 {10} {default nMOS pMOS} 0
13 1274 1273 {0.02} {default nMOS pMOS} 0
14 1275 1274 {1} {default nMOS pMOS} 0
15 1276 1275 {1} {default nMOS pMOS} 0
16 1277 1276 {1} {default nMOS pMOS} 0
17 1278 1277 {1} {default nMOS pMOS} 0
18 1279 1278 {1} {default nMOS pMOS} 0
19 1280 1279 {1} {default nMOS pMOS} 0
20 1281 1280 {} {default nMOS pMOS} 0
21 1282 1281 {0.85} {default nMOS pMOS} 0
22 1283 1282 {0.05} {default nMOS pMOS} 0
23 1284 1283 {1} {default nMOS pMOS} 0
24 1285 1284 {} {default nMOS pMOS} 0
25 1286 1285 {} {default nMOS pMOS} 0
26 1287 1286 {1} {default nMOS pMOS} 0
27 1288 1287 {} {default nMOS pMOS} 0
28 1289 1288 {} {default nMOS pMOS} 0
29 1290 1289 {} {default nMOS pMOS} 0
30 1291 1290 {0.3} {default nMOS pMOS} 0
31 1292 1291 {0.86} {default nMOS pMOS} 0
32 1293 1292 {1} {default nMOS pMOS} 0
33 1294 1293 {} {default nMOS pMOS} 0
34 1295 1294 {} {default nMOS pMOS} 0
35 1296 1295 {1} {default nMOS pMOS} 0
36 1297 1296 {} {default nMOS pMOS} 0
30 1298 1290 {0.55} {default nMOS pMOS} 0
31 1299 1298 {0.7} {default nMOS pMOS} 0
32 1300 1299 {1} {default nMOS pMOS} 0
33 1301 1300 {} {default nMOS pMOS} 0
34 1302 1301 {} {default nMOS pMOS} 0
35 1303 1302 {1} {default nMOS pMOS} 0
36 1304 1303 {} {default nMOS pMOS} 0
30 1305 1290 {0.4} {default nMOS pMOS} 0
31 1306 1305 {0.65} {default nMOS pMOS} 0
32 1307 1306 {1} {default nMOS pMOS} 0
33 1308 1307 {} {default nMOS pMOS} 0
34 1309 1308 {} {default nMOS pMOS} 0
35 1310 1309 {1} {default nMOS pMOS} 0
36 1311 1310 {} {default nMOS pMOS} 0
9 1312 97 {2.0} {default nMOS pMOS} 0
10 1313 1312 {0} {default nMOS pMOS} 0
11 1314 1313 {60} {default nMOS pMOS} 0
12 1315 1314 {10} {default nMOS pMOS} 0
13 1316 1315 {0.02} {default nMOS pMOS} 0
14 1317 1316 {1} {default nMOS pMOS} 0
15 1318 1317 {1} {default nMOS pMOS} 0
16 1319 1318 {1} {default nMOS pMOS} 0
17 1320 1319 {1} {default nMOS pMOS} 0
18 1321 1320 {1} {default nMOS pMOS} 0
19 1322 1321 {1} {default nMOS pMOS} 0
20 1323 1322 {} {default nMOS pMOS} 0
21 1324 1323 {0.85} {default nMOS pMOS} 0
22 1325 1324 {0.05} {default nMOS pMOS} 0
23 1326 1325 {1} {default nMOS pMOS} 0
24 1327 1326 {} {default nMOS pMOS} 0
25 1328 1327 {} {default nMOS pMOS} 0
26 1329 1328 {1} {default nMOS pMOS} 0
27 1330 1329 {} {default nMOS pMOS} 0
28 1331 1330 {} {default nMOS pMOS} 0
29 1332 1331 {} {default nMOS pMOS} 0
30 1333 1332 {0.55} {default nMOS pMOS} 0
31 1334 1333 {0.7} {default nMOS pMOS} 0
32 1335 1334 {1} {default nMOS pMOS} 0
33 1336 1335 {} {default nMOS pMOS} 0
34 1337 1336 {} {default nMOS pMOS} 0
35 1338 1337 {1} {default nMOS pMOS} 0
36 1339 1338 {} {default nMOS pMOS} 0
30 1340 1332 {0.4} {default nMOS pMOS} 0
31 1341 1340 {0.65} {default nMOS pMOS} 0
32 1342 1341 {1} {default nMOS pMOS} 0
33 1343 1342 {} {default nMOS pMOS} 0
34 1344 1343 {} {default nMOS pMOS} 0
35 1345 1344 {1} {default nMOS pMOS} 0
36 1346 1345 {} {default nMOS pMOS} 0
10 1347 1312 {3} {default nMOS pMOS} 0
11 1348 1347 {60} {default nMOS pMOS} 0
12 1349 1348 {10} {default nMOS pMOS} 0
13 1350 1349 {0.02} {default nMOS pMOS} 0
14 1351 1350 {1} {default nMOS pMOS} 0
15 1352 1351 {1} {default nMOS pMOS} 0
16 1353 1352 {1} {default nMOS pMOS} 0
17 1354 1353 {1} {default nMOS pMOS} 0
18 1355 1354 {1} {default nMOS pMOS} 0
19 1356 1355 {1} {default nMOS pMOS} 0
20 1357 1356 {} {default nMOS pMOS} 0
21 1358 1357 {0.85} {default nMOS pMOS} 0
22 1359 1358 {0.05} {default nMOS pMOS} 0
23 1360 1359 {1} {default nMOS pMOS} 0
24 1361 1360 {} {default nMOS pMOS} 0
25 1362 1361 {} {default nMOS pMOS} 0
26 1363 1362 {1} {default nMOS pMOS} 0
27 1364 1363 {} {default nMOS pMOS} 0
28 1365 1364 {} {default nMOS pMOS} 0
29 1366 1365 {} {default nMOS pMOS} 0
30 1367 1366 {0.3} {default nMOS pMOS} 0
31 1368 1367 {0.86} {default nMOS pMOS} 0
32 1369 1368 {1} {default nMOS pMOS} 0
33 1370 1369 {} {default nMOS pMOS} 0
34 1371 1370 {} {default nMOS pMOS} 0
35 1372 1371 {1} {default nMOS pMOS} 0
36 1373 1372 {} {default nMOS pMOS} 0
30 1374 1366 {0.55} {default nMOS pMOS} 0
31 1375 1374 {0.7} {default nMOS pMOS} 0
32 1376 1375 {1} {default nMOS pMOS} 0
33 1377 1376 {} {default nMOS pMOS} 0
34 1378 1377 {} {default nMOS pMOS} 0
35 1379 1378 {1} {default nMOS pMOS} 0
36 1380 1379 {} {default nMOS pMOS} 0
30 1381 1366 {0.4} {default nMOS pMOS} 0
31 1382 1381 {0.65} {default nMOS pMOS} 0
32 1383 1382 {1} {default nMOS pMOS} 0
33 1384 1383 {} {default nMOS pMOS} 0
34 1385 1384 {} {default nMOS pMOS} 0
35 1386 1385 {1} {default nMOS pMOS} 0
36 1387 1386 {} {default nMOS pMOS} 0
10 1388 1312 {5} {default nMOS pMOS} 0
11 1389 1388 {60} {default nMOS pMOS} 0
12 1390 1389 {10} {default nMOS pMOS} 0
13 1391 1390 {0.02} {default nMOS pMOS} 0
14 1392 1391 {1} {default nMOS pMOS} 0
15 1393 1392 {1} {default nMOS pMOS} 0
16 1394 1393 {1} {default nMOS pMOS} 0
17 1395 1394 {1} {default nMOS pMOS} 0
18 1396 1395 {1} {default nMOS pMOS} 0
19 1397 1396 {1} {default nMOS pMOS} 0
20 1398 1397 {} {default nMOS pMOS} 0
21 1399 1398 {0.85} {default nMOS pMOS} 0
22 1400 1399 {0.05} {default nMOS pMOS} 0
23 1401 1400 {1} {default nMOS pMOS} 0
24 1402 1401 {} {default nMOS pMOS} 0
25 1403 1402 {} {default nMOS pMOS} 0
26 1404 1403 {1} {default nMOS pMOS} 0
27 1405 1404 {} {default nMOS pMOS} 0
28 1406 1405 {} {default nMOS pMOS} 0
29 1407 1406 {} {default nMOS pMOS} 0
30 1408 1407 {0.3} {default nMOS pMOS} 0
31 1409 1408 {0.86} {default nMOS pMOS} 0
32 1410 1409 {1} {default nMOS pMOS} 0
33 1411 1410 {} {default nMOS pMOS} 0
34 1412 1411 {} {default nMOS pMOS} 0
35 1413 1412 {1} {default nMOS pMOS} 0
36 1414 1413 {} {default nMOS pMOS} 0
30 1415 1407 {0.55} {default nMOS pMOS} 0
31 1416 1415 {0.7} {default nMOS pMOS} 0
32 1417 1416 {1} {default nMOS pMOS} 0
33 1418 1417 {} {default nMOS pMOS} 0
34 1419 1418 {} {default nMOS pMOS} 0
35 1420 1419 {1} {default nMOS pMOS} 0
36 1421 1420 {} {default nMOS pMOS} 0
30 1422 1407 {0.4} {default nMOS pMOS} 0
31 1423 1422 {0.65} {default nMOS pMOS} 0
32 1424 1423 {1} {default nMOS pMOS} 0
33 1425 1424 {} {default nMOS pMOS} 0
34 1426 1425 {} {default nMOS pMOS} 0
35 1427 1426 {1} {default nMOS pMOS} 0
36 1428 1427 {} {default nMOS pMOS} 0
10 1429 1312 {8} {default nMOS pMOS} 0
11 1430 1429 {60} {default nMOS pMOS} 0
12 1431 1430 {10} {default nMOS pMOS} 0
13 1432 1431 {0.02} {default nMOS pMOS} 0
14 1433 1432 {1} {default nMOS pMOS} 0
15 1434 1433 {1} {default nMOS pMOS} 0
16 1435 1434 {1} {default nMOS pMOS} 0
17 1436 1435 {1} {default nMOS pMOS} 0
18 1437 1436 {1} {default nMOS pMOS} 0
19 1438 1437 {1} {default nMOS pMOS} 0
20 1439 1438 {} {default nMOS pMOS} 0
21 1440 1439 {0.85} {default nMOS pMOS} 0
22 1441 1440 {0.05} {default nMOS pMOS} 0
23 1442 1441 {1} {default nMOS pMOS} 0
24 1443 1442 {} {default nMOS pMOS} 0
25 1444 1443 {} {default nMOS pMOS} 0
26 1445 1444 {1} {default nMOS pMOS} 0
27 1446 1445 {} {default nMOS pMOS} 0
28 1447 1446 {} {default nMOS pMOS} 0
29 1448 1447 {} {default nMOS pMOS} 0
30 1449 1448 {0.3} {default nMOS pMOS} 0
31 1450 1449 {0.86} {default nMOS pMOS} 0
32 1451 1450 {1} {default nMOS pMOS} 0
33 1452 1451 {} {default nMOS pMOS} 0
34 1453 1452 {} {default nMOS pMOS} 0
35 1454 1453 {1} {default nMOS pMOS} 0
36 1455 1454 {} {default nMOS pMOS} 0
30 1456 1448 {0.55} {default nMOS pMOS} 0
31 1457 1456 {0.7} {default nMOS pMOS} 0
32 1458 1457 {1} {default nMOS pMOS} 0
33 1459 1458 {} {default nMOS pMOS} 0
34 1460 1459 {} {default nMOS pMOS} 0
35 1461 1460 {1} {default nMOS pMOS} 0
36 1462 1461 {} {default nMOS pMOS} 0
30 1463 1448 {0.4} {default nMOS pMOS} 0
31 1464 1463 {0.65} {default nMOS pMOS} 0
32 1465 1464 {1} {default nMOS pMOS} 0
33 1466 1465 {} {default nMOS pMOS} 0
34 1467 1466 {} {default nMOS pMOS} 0
35 1468 1467 {1} {default nMOS pMOS} 0
36 1469 1468 {} {default nMOS pMOS} 0
9 1470 97 {3} {default nMOS pMOS} 0
10 1471 1470 {0} {default nMOS pMOS} 0
11 1472 1471 {60} {default nMOS pMOS} 0
12 1473 1472 {10} {default nMOS pMOS} 0
13 1474 1473 {0.02} {default nMOS pMOS} 0
14 1475 1474 {1} {default nMOS pMOS} 0
15 1476 1475 {1} {default nMOS pMOS} 0
16 1477 1476 {1} {default nMOS pMOS} 0
17 1478 1477 {1} {default nMOS pMOS} 0
18 1479 1478 {1} {default nMOS pMOS} 0
19 1480 1479 {1} {default nMOS pMOS} 0
20 1481 1480 {} {default nMOS pMOS} 0
21 1482 1481 {0.85} {default nMOS pMOS} 0
22 1483 1482 {0.05} {default nMOS pMOS} 0
23 1484 1483 {1} {default nMOS pMOS} 0
24 1485 1484 {} {default nMOS pMOS} 0
25 1486 1485 {} {default nMOS pMOS} 0
26 1487 1486 {1} {default nMOS pMOS} 0
27 1488 1487 {} {default nMOS pMOS} 0
28 1489 1488 {} {default nMOS pMOS} 0
29 1490 1489 {} {default nMOS pMOS} 0
30 1491 1490 {0.55} {default nMOS pMOS} 0
31 1492 1491 {0.7} {default nMOS pMOS} 0
32 1493 1492 {1} {default nMOS pMOS} 0
33 1494 1493 {} {default nMOS pMOS} 0
34 1495 1494 {} {default nMOS pMOS} 0
35 1496 1495 {1} {default nMOS pMOS} 0
36 1497 1496 {} {default nMOS pMOS} 0
30 1498 1490 {0.4} {default nMOS pMOS} 0
31 1499 1498 {0.65} {default nMOS pMOS} 0
32 1500 1499 {1} {default nMOS pMOS} 0
33 1501 1500 {} {default nMOS pMOS} 0
34 1502 1501 {} {default nMOS pMOS} 0
35 1503 1502 {1} {default nMOS pMOS} 0
36 1504 1503 {} {default nMOS pMOS} 0
10 1505 1470 {3} {default nMOS pMOS} 0
11 1506 1505 {60} {default nMOS pMOS} 0
12 1507 1506 {10} {default nMOS pMOS} 0
13 1508 1507 {0.02} {default nMOS pMOS} 0
14 1509 1508 {1} {default nMOS pMOS} 0
15 1510 1509 {1} {default nMOS pMOS} 0
16 1511 1510 {1} {default nMOS pMOS} 0
17 1512 1511 {1} {default nMOS pMOS} 0
18 1513 1512 {1} {default nMOS pMOS} 0
19 1514 1513 {1} {default nMOS pMOS} 0
20 1515 1514 {} {default nMOS pMOS} 0
21 1516 1515 {0.85} {default nMOS pMOS} 0
22 1517 1516 {0.05} {default nMOS pMOS} 0
23 1518 1517 {1} {default nMOS pMOS} 0
24 1519 1518 {} {default nMOS pMOS} 0
25 1520 1519 {} {default nMOS pMOS} 0
26 1521 1520 {1} {default nMOS pMOS} 0
27 1522 1521 {} {default nMOS pMOS} 0
28 1523 1522 {} {default nMOS pMOS} 0
29 1524 1523 {} {default nMOS pMOS} 0
30 1525 1524 {0.3} {default nMOS pMOS} 0
31 1526 1525 {0.86} {default nMOS pMOS} 0
32 1527 1526 {1} {default nMOS pMOS} 0
33 1528 1527 {} {default nMOS pMOS} 0
34 1529 1528 {} {default nMOS pMOS} 0
35 1530 1529 {1} {default nMOS pMOS} 0
36 1531 1530 {} {default nMOS pMOS} 0
30 1532 1524 {0.55} {default nMOS pMOS} 0
31 1533 1532 {0.7} {default nMOS pMOS} 0
32 1534 1533 {1} {default nMOS pMOS} 0
33 1535 1534 {} {default nMOS pMOS} 0
34 1536 1535 {} {default nMOS pMOS} 0
35 1537 1536 {1} {default nMOS pMOS} 0
36 1538 1537 {} {default nMOS pMOS} 0
30 1539 1524 {0.4} {default nMOS pMOS} 0
31 1540 1539 {0.65} {default nMOS pMOS} 0
32 1541 1540 {1} {default nMOS pMOS} 0
33 1542 1541 {} {default nMOS pMOS} 0
34 1543 1542 {} {default nMOS pMOS} 0
35 1544 1543 {1} {default nMOS pMOS} 0
36 1545 1544 {} {default nMOS pMOS} 0
10 1546 1470 {5} {default nMOS pMOS} 0
11 1547 1546 {60} {default nMOS pMOS} 0
12 1548 1547 {10} {default nMOS pMOS} 0
13 1549 1548 {0.02} {default nMOS pMOS} 0
14 1550 1549 {1} {default nMOS pMOS} 0
15 1551 1550 {1} {default nMOS pMOS} 0
16 1552 1551 {1} {default nMOS pMOS} 0
17 1553 1552 {1} {default nMOS pMOS} 0
18 1554 1553 {1} {default nMOS pMOS} 0
19 1555 1554 {1} {default nMOS pMOS} 0
20 1556 1555 {} {default nMOS pMOS} 0
21 1557 1556 {0.85} {default nMOS pMOS} 0
22 1558 1557 {0.05} {default nMOS pMOS} 0
23 1559 1558 {1} {default nMOS pMOS} 0
24 1560 1559 {} {default nMOS pMOS} 0
25 1561 1560 {} {default nMOS pMOS} 0
26 1562 1561 {1} {default nMOS pMOS} 0
27 1563 1562 {} {default nMOS pMOS} 0
28 1564 1563 {} {default nMOS pMOS} 0
29 1565 1564 {} {default nMOS pMOS} 0
30 1566 1565 {0.3} {default nMOS pMOS} 0
31 1567 1566 {0.86} {default nMOS pMOS} 0
32 1568 1567 {1} {default nMOS pMOS} 0
33 1569 1568 {} {default nMOS pMOS} 0
34 1570 1569 {} {default nMOS pMOS} 0
35 1571 1570 {1} {default nMOS pMOS} 0
36 1572 1571 {} {default nMOS pMOS} 0
30 1573 1565 {0.55} {default nMOS pMOS} 0
31 1574 1573 {0.7} {default nMOS pMOS} 0
32 1575 1574 {1} {default nMOS pMOS} 0
33 1576 1575 {} {default nMOS pMOS} 0
34 1577 1576 {} {default nMOS pMOS} 0
35 1578 1577 {1} {default nMOS pMOS} 0
36 1579 1578 {} {default nMOS pMOS} 0
30 1580 1565 {0.4} {default nMOS pMOS} 0
31 1581 1580 {0.65} {default nMOS pMOS} 0
32 1582 1581 {1} {default nMOS pMOS} 0
33 1583 1582 {} {default nMOS pMOS} 0
34 1584 1583 {} {default nMOS pMOS} 0
35 1585 1584 {1} {default nMOS pMOS} 0
